"District","Zone","Geographical_region","Development_region","Causalities","Number","ID"
"Sindhupalchok","Bagmati","Mountain","Central","Total No. of Houses","66688","1"
"Sindhupalchok","Bagmati","Mountain","Central","Total Population","287798","2"
"Sindhupalchok","Bagmati","Mountain","Central","Dead Male","1497","3"
"Sindhupalchok","Bagmati","Mountain","Central","Dead Female","1943","4"
"Sindhupalchok","Bagmati","Mountain","Central","Dead Unknown","0","5"
"Sindhupalchok","Bagmati","Mountain","Central","Injured","1571","6"
"Sindhupalchok","Bagmati","Mountain","Central","Govt. Houses Fully Destroyed","0","7"
"Sindhupalchok","Bagmati","Mountain","Central","Govt. Houses Partially Destroyed","0","8"
"Sindhupalchok","Bagmati","Mountain","Central","Public House Fully Destroyed","63885","9"
"Sindhupalchok","Bagmati","Mountain","Central","Public House Partially Destroyed","2751","10"
"Kathmandu","Bagmati","Hill","Central","Total No. of Houses","436344","11"
"Kathmandu","Bagmati","Hill","Central","Total Population","1744240","12"
"Kathmandu","Bagmati","Hill","Central","Dead Male","621","13"
"Kathmandu","Bagmati","Hill","Central","Dead Female","600","14"
"Kathmandu","Bagmati","Hill","Central","Dead Unknown","1","15"
"Kathmandu","Bagmati","Hill","Central","Injured","7859","16"
"Kathmandu","Bagmati","Hill","Central","Govt. Houses Fully Destroyed","85","17"
"Kathmandu","Bagmati","Hill","Central","Govt. Houses Partially Destroyed","277","18"
"Kathmandu","Bagmati","Hill","Central","Public House Fully Destroyed","36973","19"
"Kathmandu","Bagmati","Hill","Central","Public House Partially Destroyed","50753","20"
"Nuwakot","Bagmati","Hill","Central","Total No. of Houses","59215","21"
"Nuwakot","Bagmati","Hill","Central","Total Population","277471","22"
"Nuwakot","Bagmati","Hill","Central","Dead Male","456","23"
"Nuwakot","Bagmati","Hill","Central","Dead Female","625","24"
"Nuwakot","Bagmati","Hill","Central","Dead Unknown","0","25"
"Nuwakot","Bagmati","Hill","Central","Injured","1052","26"
"Nuwakot","Bagmati","Hill","Central","Govt. Houses Fully Destroyed","14","27"
"Nuwakot","Bagmati","Hill","Central","Govt. Houses Partially Destroyed","15","28"
"Nuwakot","Bagmati","Hill","Central","Public House Fully Destroyed","57943","29"
"Nuwakot","Bagmati","Hill","Central","Public House Partially Destroyed","4200","30"
"Dhading","Bagmati","Hill","Central","Total No. of Houses","73851","31"
"Dhading","Bagmati","Hill","Central","Total Population","336067","32"
"Dhading","Bagmati","Hill","Central","Dead Male","340","33"
